aX,aY,aZ,gX,gY,gZ
2.1202,8.6093,-1.9858,-13.8600,176.8900,28.1400
2.5223,7.4844,-2.5654,-27.1600,163.5900,36.6800
2.4693,6.1684,-2.4409,-32.6900,147.4900,42.0000
2.1771,5.5035,-1.2543,-39.6200,131.1800,49.2100
0.6178,4.4699,-0.7277,-33.8100,113.0500,62.3000
0.1579,3.4166,-0.8326,-23.3800,90.2300,73.5700
3.7756,3.2686,-5.1681,-2.5900,56.8400,76.6500
0.6217,4.0580,-11.7297,-14.0000,-14.9800,57.8900
26.2397,9.7488,-36.6867,28.4200,-140.2800,-2.3800
36.8112,16.2908,8.9535,-128.0300,93.0300,-4.5500
-14.7443,10.3852,2.8665,86.3100,287.6300,153.6500
-39.4767,11.5571,-5.0200,87.6400,114.1700,38.2200
-25.5650,15.6828,-10.5569,24.5000,-157.5000,22.5400
-7.6668,10.7677,-6.8960,12.4600,-155.0500,69.0200
1.2543,9.9685,-4.5130,71.1900,-1.8900,79.7300
-2.9292,13.9500,1.4455,45.9200,12.4600,65.7300
-5.9536,16.2280,6.4704,-1.6800,-86.5900,99.3300
-2.4889,14.6825,3.3500,-13.1600,-82.1100,94.6400
0.6943,14.9836,6.5087,16.4500,-71.0500,70.9100
-1.5553,16.8164,8.7240,-22.6800,-93.3800,54.4600
-0.9287,16.4624,-3.6510,-9.0300,-44.5900,76.7200
-4.0962,22.6073,-2.5605,76.4400,-41.8600,118.3700
-4.3787,30.0397,6.0252,43.4700,-91.0000,158.4100
1.4886,21.4687,3.1156,-86.9400,-92.2600,117.3900
3.4363,9.7056,0.0667,-192.5000,-88.4800,34.6500
0.6747,4.8572,-10.6098,-180.6000,3.3600,-27.7200
3.3931,3.2450,-9.3899,-110.7400,24.1500,-62.0200
6.9725,-2.5125,-7.4511,-55.3700,-32.5500,-12.1100
2.4644,-1.2543,-6.7764,72.1000,-2.2400,48.0900
4.3022,2.5321,-3.3215,116.4100,-14.7700,62.1600
4.2355,7.2265,1.2925,114.7300,-27.8600,56.0700
4.4414,12.5005,6.4940,87.2200,-40.3200,46.1300
3.0911,18.1756,6.2449,33.6700,-31.8500,34.0900
0.6796,19.8124,4.6042,-6.2300,0.8400,14.2100
0.3109,16.4438,3.3696,-37.4500,26.2500,-16.9400
2.0055,11.5473,0.5502,-63.2800,25.7600,-27.8600
1.8142,7.7188,-1.5318,-77.5600,20.3000,-18.2700
0.8953,5.0396,-3.3882,-59.6400,18.9700,-1.3300
1.8858,4.0913,-4.8955,-6.4400,9.9400,21.2100
2.2251,5.1397,-3.1636,64.5400,8.9600,53.6200
2.1055,8.2356,-0.7129,81.4800,14.4900,48.5100
1.9809,11.7582,-0.2442,30.8000,16.8000,45.2900
1.5171,13.3469,0.2010,-3.5700,14.1400,26.8800
1.0336,11.9739,-0.1579,-33.0400,7.4200,6.8600
-0.1098,9.1692,-1.0189,-22.8900,-2.9400,-1.6800
0.7561,8.0689,-0.0147,-19.8800,10.3600,21.3500
1.5122,8.1738,-2.1006,-0.7700,-2.1000,39.7600
-0.9140,8.4710,-1.5122,4.6900,-11.4800,46.3400
-0.3785,8.2886,-1.9721,13.0200,-34.3700,39.3400
1.9760,8.8917,-1.8427,22.6100,-34.7900,34.0200
3.3696,9.6909,-0.6315,18.2700,-18.0600,39.3400
3.3931,10.2175,-0.2971,0.9100,-5.8100,47.2500
2.2251,10.1263,-0.8993,-10.2900,-4.3400,47.2500
1.3876,9.4801,-1.0385,-10.2200,-12.9500,44.3100
0.9473,9.1310,-1.1915,-8.9600,-17.7100,44.2400
1.7515,8.8819,-2.2349,-11.6200,-22.5400,46.4800
2.7282,8.5808,-1.9143,-1.2600,-29.8900,55.6500
2.3448,8.7671,-0.4982,6.0900,-24.8500,62.1600
2.1055,9.6625,-0.7708,-1.2600,-18.5500,63.9800
2.5841,9.8773,-1.2925,-12.3900,-19.8100,61.7400
3.0577,9.4516,-1.5357,-19.2500,-19.1100,58.3800
3.1587,9.0829,-1.4975,-22.8900,-15.8200,56.2100
3.4598,8.9152,-0.9375,-24.9900,-15.8900,58.3100
3.8521,8.8633,-0.6698,-24.5000,-12.3200,62.0900
3.9433,9.2124,-0.3736,-15.4000,-8.5400,69.3000
2.6988,9.9018,-0.2442,-27.5800,-2.2400,66.3600
2.8763,9.1212,-1.1680,-42.3500,-5.8100,55.6500
4.8141,8.2317,-0.5403,-14.3500,-8.3300,62.7900
4.0394,9.3418,1.5318,-3.0800,6.3000,72.5900
4.2924,10.2989,0.2442,-21.5600,8.6100,73.3600
4.2875,10.5235,-0.0961,-19.1800,3.5700,74.7600
3.6942,10.8158,0.2971,-15.9600,5.3900,79.9400
3.2254,11.3894,-0.2108,-21.9800,10.2200,80.9900
3.3598,11.0305,-1.5318,-30.6600,9.4500,78.6800
4.5699,10.3421,-1.4357,-18.2700,-1.8900,89.8800
4.9916,12.0504,0.8277,-1.2600,2.3100,110.3200
7.0784,11.6385,1.4259,-43.8200,-9.5900,100.5200
1.0003,9.7625,-0.6982,-72.3800,14.8400,81.6200
1.7711,6.0870,-3.1303,-54.8100,23.5900,55.6500
7.1736,5.8860,-3.5608,10.4300,-3.2200,91.2100
4.9386,7.9061,1.1484,4.5500,18.6900,97.3000
5.1828,9.2702,0.4168,-15.8900,23.6600,85.7500
5.1926,8.7387,0.6600,-38.0100,22.4000,72.8700
5.1495,6.7764,0.0863,-36.8200,17.0100,71.9600
6.4704,6.4459,0.5551,-4.6900,14.8400,81.2700
6.4224,8.7917,1.8182,6.5800,14.0000,91.5600
5.2642,10.8589,2.3114,-22.4000,13.2300,86.3100
5.6467,10.4372,1.6946,-42.6300,9.1700,78.9600
6.4459,9.9832,1.5838,-28.7000,5.1100,93.8700
6.6420,11.4238,2.2781,-3.5000,-0.4900,117.3900
6.4891,15.5053,3.3019,-1.0500,-3.5000,140.4900
4.8239,17.6020,3.6177,-22.3300,-3.9900,145.6000
2.6939,18.0560,2.6704,-49.7000,-2.9400,125.2300
0.9669,16.6684,0.7943,-74.0600,-14.7000,90.5800
-0.0765,14.3716,-0.4639,-108.7800,-49.5600,55.4400
0.3736,11.6336,-1.7750,-135.6600,-60.0600,44.6600
0.4452,9.9449,-4.7425,-160.9300,-88.1300,45.2200
0.8571,7.8532,-2.2585,-178.5700,-95.7600,48.8600
2.9626,4.5562,-2.6223,-202.7200,-84.5600,28.5600
4.7474,0.6463,-3.1774,-214.7600,-62.0200,-14.7700
8.2788,-3.0577,-6.3214,-183.6100,-50.4700,-69.4400
11.7729,-5.2113,-8.3170,-84.1400,-53.9000,-61.2500
7.4276,-4.8337,-2.7998,-12.3900,-28.1400,-12.7400
-3.5608,-4.1727,4.5846,17.8500,21.5600,7.0000
-16.4055,0.6129,-3.0773,10.0800,58.4500,-24.1500
-16.9125,3.8432,-5.9389,37.5200,-20.4400,-117.8100
-13.0124,4.5797,-6.6901,55.7200,-74.7600,-196.1400
-5.3309,3.6755,-4.5415,60.3400,-82.7400,-226.5900
0.1196,3.0577,-2.7665,67.0600,-57.4700,-211.3300
1.6946,2.8949,0.0147,86.5900,3.8500,-177.8000
1.2778,4.0060,1.1680,99.7500,80.4300,-156.9400
0.1863,5.9291,0.8708,104.3000,91.6300,-162.7500
-0.7080,7.4128,0.9522,99.0500,78.2600,-183.8900
-1.4592,8.1023,1.6220,90.0200,60.2000,-205.1000
-1.4161,8.1640,1.9809,86.3800,48.7200,-215.2500
-0.4982,7.9924,2.2496,96.7400,33.1800,-209.9300
0.5600,8.0111,2.8233,119.2800,12.1100,-193.2700
1.5700,8.8054,3.4117,135.4500,-2.0300,-172.9700
2.8949,10.4235,3.4500,129.9200,-12.9500,-164.6400
4.5464,13.4096,2.8665,104.0900,-23.0300,-163.5900
5.9968,13.2517,2.1202,72.1700,-26.6000,-171.4300
6.9343,13.1752,1.2249,51.3800,-25.1300,-184.0300
7.3893,12.7732,0.2157,40.3900,-19.8100,-189.9100
7.3413,12.5476,-0.4021,31.7800,-12.8800,-185.3600
6.7146,12.2995,-0.8522,30.3100,-12.8100,-178.0800
5.7810,12.2181,-1.3210,30.9400,-35.4900,-174.6500
5.1828,12.2946,-1.5269,32.8300,-32.3400,-170.8700
5.1642,12.6153,-1.5887,34.5100,-42.8400,-163.9400
5.7477,13.2517,-0.8806,34.3000,-47.6700,-154.7700
6.3557,13.9264,0.6315,12.3200,-36.3300,-144.4100
6.4842,14.2138,1.3778,-13.8600,-8.4700,-141.1200
6.8911,13.5194,0.1726,-22.1900,11.4800,-139.5800
6.9009,12.5908,-0.4119,-16.8700,17.7100,-134.3300
6.1929,11.9023,-1.0572,-14.4200,14.9100,-120.9600
5.5653,11.4806,-1.5073,-14.0700,3.9200,-102.0600
5.0583,11.0884,-1.8760,-10.6400,-5.0400,-84.5600
5.0583,10.8540,-2.2349,-7.1400,-3.2900,-72.9400
5.9154,10.7677,-2.1918,-1.0500,6.3700,-63.7700
6.7195,10.9256,-2.0574,2.8700,21.5600,-51.6600
7.2981,11.0550,-1.3739,1.4700,42.3500,-42.4200
7.2599,10.7010,0.2157,-3.2900,60.3400,-33.1800
6.8146,10.0165,0.4168,3.1500,75.6700,-20.8600
6.2929,9.4516,0.7708,10.2200,78.1200,-8.1200
5.5800,9.4566,0.5698,10.5700,67.9000,5.5300
4.9004,9.3320,0.5884,4.6900,47.6700,20.7900
5.2789,9.2408,0.2491,-8.8200,32.3400,36.7500
6.4322,8.9201,0.4884,-21.9800,33.3900,52.9900
7.6953,8.2650,0.1147,-25.3400,42.3500,68.4600
7.7767,7.6237,0.1147,-31.2200,50.6100,82.1800
5.7232,6.6617,1.0238,-37.4500,51.8700,90.8600
2.9145,5.2358,1.3161,-29.5400,45.6400,100.3800
3.2587,4.2071,-0.2677,-7.7700,22.1900,103.0400
4.1590,6.4077,-4.5993,-51.6600,-20.8600,82.0400
-1.6083,6.1831,-9.7959,-43.8200,-77.8400,44.2400
30.2457,15.1277,-10.1597,-122.7100,30.8000,-21.2100
12.2132,9.0349,-0.7129,25.5500,245.2800,112.9800
-18.0707,11.3080,-4.4414,90.9300,188.5100,75.3200
-31.6853,13.9696,-1.1533,74.2700,-20.5800,25.6200
-15.7642,16.1516,-2.7566,31.2900,-127.9600,47.4600
-1.5504,13.4047,-2.1820,-0.4200,-70.9800,96.7400
-2.4458,10.2744,-3.8236,28.3500,20.8600,67.6900
-4.7621,11.4620,2.3448,98.6300,-40.1800,56.1400
-6.2410,15.6965,5.7624,21.7000,-72.4500,94.7800
-1.7466,16.3143,-1.7230,8.9600,-64.4000,103.6700
-2.6605,16.5056,-0.3589,35.5600,-53.8300,86.8700
-3.0528,18.5395,1.4886,21.3500,-54.2500,93.8000
-1.6897,17.8363,0.1726,9.5200,-66.5000,107.8700
0.2344,16.6399,-1.1052,2.1000,-78.4700,108.0800
2.1535,16.0172,0.4501,0.4900,-86.9400,90.5800
2.2781,14.5384,2.5890,-13.7200,-41.8600,69.0900
3.3500,12.4427,0.4452,-25.8300,-4.9700,50.1900
4.2404,10.3176,-0.8140,-34.8600,7.6300,45.0100
3.8903,8.0395,-0.9856,-49.9800,3.7800,35.3500
3.6608,5.9585,-1.3778,-70.0000,-4.1300,21.2100
4.1874,4.0874,-3.0822,-65.9400,3.2900,7.0700
4.6562,3.1107,-4.1011,-22.2600,17.0100,12.3200
3.1823,3.6559,-4.0482,29.7500,22.8900,25.6900
1.2827,5.3642,-4.0060,39.6900,4.9700,35.3500
0.3736,7.2697,-3.2401,47.4600,-27.6500,39.9700
0.5747,8.9966,-2.2496,51.5900,-46.7600,34.7900
2.4311,10.9540,-1.5887,54.0400,-51.7300,39.1300
2.7753,13.5194,1.1003,26.4600,-45.7800,47.1100
1.2494,14.8159,2.6605,-22.7500,-27.7900,39.8300
2.1104,12.2897,0.8473,-51.9400,-33.8800,20.7200
2.8812,9.6046,-0.0147,-54.9500,-45.3600,8.3300
2.5791,7.9581,-0.6315,-33.2500,-34.3700,14.0000
2.4164,7.6953,-1.7132,-12.0400,-27.5100,32.8300
2.6370,8.3896,-2.6086,4.3400,-31.8500,56.0000
2.2585,9.5909,-0.3256,8.4000,-39.9700,64.5400
2.0535,10.5000,-0.5217,-4.4100,-33.7400,56.6300
2.4644,10.4323,-1.0621,-27.7200,-33.1100,47.5300
3.1636,9.4997,-1.6269,-31.3600,-36.6800,47.3900
3.1107,9.1643,-1.1297,-12.9500,-35.2100,62.3000
2.7851,9.6380,-0.6129,-14.0700,-27.8600,67.3400
3.9148,10.1979,-1.0385,-12.3900,-28.3500,74.4800
3.9629,11.1315,0.0196,-9.3800,-25.4100,81.2700
2.8998,12.0220,0.4737,-25.4800,-15.1200,81.8300
3.4745,11.7052,-0.6943,-29.2600,-14.0700,83.5800
4.3355,11.6287,-0.3256,-11.3400,-13.9300,98.4900
6.0733,11.7680,0.8375,-27.5100,-22.9600,101.7800
1.0189,11.2080,0.5649,-50.1200,23.3100,97.3000
3.5745,9.4085,-3.9531,-44.1700,1.2600,82.0400
5.1063,8.0356,-1.2778,-30.9400,-2.5900,85.0500
4.0060,6.7999,-1.0287,-24.8500,19.3900,86.5200
5.5084,6.7283,-1.6985,1.6100,22.3300,97.5100
4.4748,7.9061,0.1481,9.9400,22.1200,108.2900
3.7471,8.7534,0.3354,-2.1000,14.8400,104.8600
4.7376,8.8436,0.4550,-4.0600,6.7900,94.0800
4.7327,8.7054,0.5266,-16.1000,1.9600,88.4100
4.5699,8.1454,0.7375,-26.0400,-2.7300,81.2000
5.1975,7.0873,-0.0765,-31.2200,-6.2300,77.5600
6.0585,6.1213,-0.6463,-11.7600,-2.8000,88.2000
5.6516,7.2648,-0.6649,7.4900,0.6300,100.9400
5.1926,9.4899,-0.9375,3.6400,-4.3400,100.1000
5.4035,10.7961,-1.0052,-6.0900,-7.4200,95.0600
5.5319,11.1600,-0.7894,-11.5500,-1.6100,89.8100
5.4603,11.0119,-0.8806,-14.4900,2.1700,90.8600
5.5319,10.9403,-0.2775,-8.4000,5.1800,103.8100
4.9867,11.1168,0.3638,-3.7800,9.5900,109.9700
5.0347,11.8209,0.5698,2.8700,3.3600,115.4300
4.6660,12.5770,1.4161,5.5300,-4.1300,124.0400
3.9334,13.1507,2.4026,2.7300,-7.4900,126.5600
3.6177,13.0987,2.3448,-6.8600,-6.4400,122.5700
4.0296,12.6339,1.6514,-13.4400,-8.9600,122.9900
4.2924,12.2132,0.9042,-20.3000,-15.4700,120.1900
5.0445,10.9589,1.3396,-48.3000,-37.2400,105.2100
6.4557,9.6762,0.2108,-84.0000,-45.7800,78.9600
9.7007,8.0444,-2.9626,-77.4200,-59.7100,73.4300
9.4801,6.8911,-1.7328,-91.0700,-69.6500,73.0100
3.9285,5.8771,-0.8757,-111.0200,-30.6600,65.8700
2.8096,4.1590,-2.1967,-105.0700,-25.2000,50.8200
4.3502,2.7949,-4.4414,-108.2900,-46.6200,26.6000
4.3551,1.2680,-4.4169,-88.6900,-64.0500,13.5100
4.3404,0.0961,-3.6657,-61.0400,-54.9500,5.3200
5.4652,-0.0333,-4.3218,-36.1900,-50.6800,4.8300
4.0148,0.1049,-3.7089,-34.1600,-44.1700,4.7600
-5.7232,2.2251,-4.0443,-84.9100,17.2200,-8.9600
-10.0548,-1.4455,3.3647,-115.6400,75.1800,-54.3900
-10.6961,-3.0822,-2.0574,-56.1400,88.6900,-132.4400
-9.7870,-2.3497,-3.9384,27.4400,50.7500,-160.5800
-7.7571,-1.2347,-1.3739,79.3100,19.3900,-163.3800
-6.1782,2.2300,-0.2197,95.4800,10.3600,-164.2200
-3.5127,3.8138,-0.8904,100.3800,3.6400,-178.2200
-1.6848,5.5133,-0.6129,99.9600,8.3300,-198.1700
-0.5982,6.6999,0.4639,98.6300,30.6600,-214.8300
0.5835,7.5903,0.5217,93.9400,56.0700,-223.7200
1.9192,8.1307,0.1049,88.4100,70.8400,-223.5100
2.6654,8.2023,0.5266,86.3100,88.6200,-219.1700
2.7037,7.9777,1.2396,97.8600,106.3300,-216.7900
2.3830,7.8963,2.0918,116.5500,103.6700,-217.1400
3.6324,8.6808,2.5890,111.1600,103.8800,-214.4800
3.3784,9.9537,2.6468,97.5800,81.9000,-207.6900
4.7425,11.0305,2.1202,75.5300,49.4200,-194.7400
6.1350,11.6101,1.8564,63.0000,20.3000,-190.8900
7.0490,11.7915,1.5887,59.0800,0.6300,-191.5200
7.7051,11.9357,1.3641,59.7800,-11.4100,-190.0500
8.1503,12.1171,0.8179,57.6100,-18.2700,-184.7300
8.2984,12.2367,0.3825,53.2700,-26.8100,-175.0000
8.1974,12.1936,0.4688,52.1500,-35.9100,-164.2900
7.8914,12.1887,0.1775,49.7700,-36.1200,-155.6100
7.7002,12.2318,-0.4688,46.6200,-35.4900,-149.7300
7.5609,12.3711,-0.9042,41.4400,-36.8200,-143.3600
7.1785,12.5045,-0.4737,25.9000,-32.5500,-137.4800
7.1932,12.4907,-0.1677,13.3000,-22.8200,-127.6800
7.4276,12.4427,-0.0284,4.1300,-11.2000,-126.6300
7.3648,12.3662,-0.1628,-9.8700,-0.2100,-113.4000
6.8676,11.9210,0.1393,-10.6400,15.1900,-105.7000
6.4557,11.7101,0.2295,-5.1100,28.7700,-103.6700
6.4126,11.9494,-0.1098,-0.4900,36.8900,-96.6000
6.1547,12.3613,-0.2589,-6.7900,35.7700,-90.3000
5.7379,12.2946,-1.1248,-17.1500,29.1200,-83.2300
5.4701,11.8160,-1.9094,-28.2800,22.0500,-75.6000
4.8288,11.0266,-1.9858,-38.6400,17.6400,-67.4100
4.4267,9.8204,-1.7083,-32.3400,15.9600,-56.2100
4.5699,9.2555,-1.9809,-21.5600,20.6500,-45.3600
5.4505,9.3801,-1.9290,-16.1000,29.6100,-34.8600
6.0536,9.7341,-0.9140,-20.3700,47.3200,-26.4600
6.2017,9.1506,-0.2775,-17.6400,59.5000,-13.3700
6.1301,7.5992,-0.4305,-5.8100,61.3200,5.0400
6.1831,6.0635,-0.9905,-8.8900,42.1400,20.1600
6.1301,4.4218,0.1628,-21.3500,17.2200,28.3500
7.4413,3.2352,1.3778,-36.6100,13.8600,32.0600
7.6570,3.3068,-0.3442,-35.2100,34.3700,48.8600
10.0979,4.3022,-5.9870,-9.1700,42.2800,58.0300
22.1532,7.6188,-8.5710,-45.2200,27.4400,11.4100
22.8181,11.2365,-16.7498,-57.3300,65.4500,-14.8400
21.9277,12.7683,-0.3687,26.0400,225.5400,52.2200
-14.0843,10.3803,-3.7285,115.0100,314.8600,62.1600
-39.3619,15.7014,-3.0195,121.8700,91.2100,-14.3500
-24.9187,17.6834,2.7616,50.8200,-115.9900,12.3900
-4.7807,14.4530,6.3508,10.5700,-104.0200,82.6700
-3.2833,12.0171,5.0485,38.0800,-45.9200,76.5800
-4.8955,11.9259,6.1831,49.4200,-98.9100,41.2300
-7.3893,12.5192,5.0151,16.1700,-164.5000,68.9500
-4.5611,11.4091,-3.3215,-49.1400,-166.8800,67.6200
-0.3207,11.3228,-11.1747,-6.9300,-131.6000,60.2700
-1.6416,12.9497,-6.9823,57.9600,-120.4000,53.0600
-4.2639,17.4960,-10.3038,73.1500,-72.9400,56.7700
-6.4842,24.3352,-5.7143,54.1100,-78.4000,92.9600
-4.5317,31.7333,8.1640,-27.8600,-135.3800,118.3000
0.7610,20.0517,5.8526,-108.6400,-138.5300,49.2800
4.8435,7.0255,1.9858,-164.9200,-135.3800,-47.0400
5.6182,1.8142,-4.7474,-142.0300,-49.9100,-80.8500
5.9585,-1.7466,-7.3128,-15.3300,-8.8200,-19.4600
3.6991,0.7414,-5.9821,87.5700,-34.3700,82.6700
2.2830,6.0684,-0.4119,135.5900,-62.9300,137.6900
3.2686,13.7205,3.1156,98.4200,-55.7900,118.8600
3.4549,19.1524,4.0482,28.2800,-26.3900,55.9300
3.4549,17.4578,2.6419,-38.9900,14.7700,-27.8600
2.9626,11.3326,-0.1961,-61.4600,23.2400,-61.4600
1.2199,6.8578,-1.2925,-53.0600,15.1900,-36.5400
0.0333,4.9337,-2.3350,-5.1100,-3.4300,25.6900
0.3393,5.2926,-2.5321,34.9300,-12.8100,48.4400
0.9807,8.0111,-1.3690,61.7400,-14.0700,40.8100
1.5357,11.1315,-0.5551,35.4200,-5.6000,23.5900
2.0241,12.2613,-0.5747,-0.7000,3.7100,9.0300
1.7750,10.8540,-1.0434,-14.1400,12.4600,4.1300
1.3592,8.6524,-1.3210,-6.9300,9.8000,11.3400
0.6561,8.1591,-1.4259,8.6800,3.7100,24.2900
-0.0235,8.5661,-1.3210,17.7100,-3.0800,34.4400
0.3972,9.2026,-1.4455,16.4500,-9.1000,38.2900
0.7845,9.6429,-1.6603,10.9900,-13.5100,38.0800
1.0101,9.5379,-1.8476,3.2200,-13.0900,35.0700
1.1052,9.2457,-1.9672,2.2400,-12.4600,36.5400
1.5455,9.0545,-1.5406,6.9300,-11.2700,43.5400
2.2879,9.2222,-1.0866,14.0700,-7.2100,51.8000
2.1437,9.7056,-0.6217,15.0500,1.4000,62.5100
1.0572,9.9587,-0.8473,6.7200,7.3500,65.8000
1.2778,9.6811,-1.7946,-6.7900,3.6400,58.8700
2.4213,8.9927,-1.9623,0.2100,-2.6600,58.3800
3.3068,8.5661,-0.8571,12.3200,1.6100,67.2700
3.8766,9.0064,-0.5452,19.4600,13.3700,82.4600
4.0913,9.9636,-0.9669,21.3500,24.7100,96.7400
3.3833,11.2031,-0.8571,21.1400,31.3600,106.8200
1.6367,12.5476,-0.3305,3.8500,41.5100,108.0800
1.3778,12.3946,-1.4975,-14.5600,36.4700,100.7300
2.4644,11.3561,-2.7135,-24.3600,15.4000,92.1200
2.6419,10.2842,-2.0535,-21.1400,3.7800,92.3300
2.8479,9.6860,-1.2729,-11.1300,7.9800,101.7800
4.6229,10.1263,-1.2876,16.1000,12.5300,119.7700
5.6614,10.6579,-1.2062,-31.9900,4.0600,109.2000
0.5502,9.5811,1.5220,-30.3100,10.0800,93.6600
4.8386,9.2320,-1.4024,-30.7300,-2.5200,100.1000
4.0678,8.6475,-0.2677,-30.3800,-3.8500,98.4200
4.4316,7.6041,-0.7894,-37.9400,1.3300,98.0000
4.4748,7.0735,-1.5269,-31.9200,3.0800,94.0100
5.0102,6.5273,-1.6603,-31.0100,-2.6600,90.7200
5.0298,5.8820,-0.7796,-29.8900,3.5700,86.1000
5.7330,5.4456,-1.2199,-18.6900,10.9900,87.0800
5.6467,5.8575,-1.3974,-12.0400,8.8200,90.6500
5.3172,6.8244,-1.3161,-4.3400,4.9000,91.8400
5.6133,7.8630,-1.0621,-1.6100,7.4200,91.3500
5.8575,8.9633,-1.0336,-2.9400,11.2000,92.8200
5.7663,10.0695,-1.0189,-2.8700,13.5800,97.1600
5.5653,11.2512,-0.7757,-2.1700,14.5600,100.5900
5.4937,12.0308,-0.6217,-9.5900,15.0500,99.4700
5.7624,11.9023,-0.2628,-13.6500,18.1300,99.8200
5.7281,11.7680,0.2393,-9.5200,22.8200,107.5200
4.9720,11.8543,0.6512,-12.5300,24.7100,111.7900
4.8004,11.1796,0.9287,-17.5000,20.5100,107.3100
5.4417,10.1842,1.1582,-16.4500,11.6900,108.2900
5.6947,10.0450,1.9809,5.4600,4.2000,121.0300
5.1642,11.4905,2.9479,11.4800,-4.2000,132.7200
4.4032,13.3851,3.1440,7.6300,-16.8000,138.9500
3.8952,14.8404,2.4409,-5.1800,-25.0600,132.4400
3.0008,14.5962,1.1729,-23.4500,-33.0400,111.1600
3.7569,13.0173,1.3111,-55.9300,-47.5300,83.5800
6.7911,10.6098,-1.6318,-80.3600,-53.4100,66.4300
12.6339,8.1640,-1.5357,-89.6000,-96.6000,69.3700
6.7146,6.9823,-2.3350,-115.0100,-60.4100,61.3200
3.6226,3.9001,0.4256,-117.5300,-27.8600,64.4000
4.9818,2.4164,-3.7707,-107.8000,-41.9300,35.7700
5.7663,1.1817,-4.2688,-83.8600,-61.5300,27.0200
4.4503,0.2393,-3.5176,-67.2700,-62.8600,13.0200
4.5699,-0.3354,-4.7141,-62.3700,-56.6300,4.2000
2.0339,-0.3011,-5.4652,-86.3800,-50.6100,-2.3100
-6.6332,-0.6365,-0.3589,-111.6500,4.2000,-40.1800
-10.8010,-3.1107,1.9574,-45.2900,71.3300,-77.0700
-12.2367,-2.1683,-1.2298,3.7800,62.2300,-120.1900
-8.7054,-0.0961,-2.7517,39.5500,5.6700,-141.2600
-7.4795,1.2680,-0.5266,57.9600,0.5600,-152.6700
-5.2877,2.7233,0.2971,50.8900,4.2000,-172.1300
-3.3549,4.0531,-0.0912,49.1400,17.6400,-192.9900
-2.1339,4.9484,0.4168,51.2400,37.3100,-210.7700
-1.2111,5.7094,0.7080,51.2400,58.7300,-221.9700
-0.2922,6.2115,0.6698,54.8100,77.2100,-226.8000
0.2873,6.5901,0.8090,62.7900,93.8700,-228.6900
0.4590,6.9725,1.0150,83.0200,108.0800,-229.1800
0.8179,7.6335,1.3925,105.3500,111.2300,-225.8900
1.3778,8.5043,3.4412,123.3400,107.4500,-219.4500
2.0957,10.3421,3.2068,117.9500,98.9800,-215.3900
3.1823,12.5290,4.2786,90.8600,78.0500,-208.9500
4.7572,14.1029,4.6229,52.7100,54.4600,-205.4500
6.5136,14.0696,4.3404,33.3200,32.3400,-204.7500
8.0111,13.1703,3.8334,31.5700,15.6100,-202.2300
8.9446,12.6202,2.7321,37.3800,4.9700,-197.6100
9.3801,12.4809,1.6554,40.3200,-5.6000,-183.9600
9.4036,12.5045,0.9287,38.8500,-12.2500,-176.1200
8.9731,12.5005,0.4884,33.7400,-13.7200,-168.3500
8.4082,12.1838,0.4501,26.8100,-12.8100,-165.8300
7.8434,11.8249,-0.1049,21.3500,-2.9400,-161.6300
7.8385,11.5238,-0.5070,20.3000,3.5000,-155.0500
7.9728,11.3659,-1.1631,15.3300,9.9400,-143.4300
8.0012,11.2129,-1.1435,13.5100,25.0600,-132.2300
7.9297,11.2267,-0.7375,10.4300,35.5600,-126.8400
8.0307,11.1796,-0.4501,5.7400,49.0700,-122.9900
7.8914,11.0933,-0.1245,0.0700,59.4300,-119.2100
7.3413,10.9021,-0.0049,-7.2100,65.4500,-112.7700
6.4606,10.5284,-0.1098,-7.2800,73.7800,-105.4200
6.0438,10.3803,-0.4688,-2.5900,78.5400,-97.8600
6.0536,10.7344,-0.4501,4.6900,81.9700,-90.3000
6.2743,11.3179,-0.9375,11.3400,84.4200,-81.9000
7.6472,11.7248,-1.4886,3.9900,90.0900,-71.3300
8.5377,11.1845,-1.8231,-3.5700,92.3300,-54.6700
8.3082,10.1313,-1.3974,-7.9100,92.1900,-39.4800
8.3602,9.1123,-0.6796,-10.0100,91.8400,-21.3500
8.1160,7.8296,-0.5403,-10.9900,89.6700,0.0700
8.2650,6.2978,-0.8140,-6.0900,84.2100,22.3300
8.7005,5.4652,-1.0572,-10.7100,70.6300,41.5100
8.3553,5.0828,-0.6315,-24.7100,44.2400,60.7600
7.8483,4.8857,-0.2393,-37.4500,35.2800,79.1700
6.5273,3.9531,0.1775,-37.5200,24.6400,93.8000
6.2547,2.4360,-1.5838,-7.5600,6.8600,110.2500
16.9792,4.9053,-9.3654,-45.5700,-38.6400,72.7300
8.1836,11.7101,-15.2611,-112.0000,42.7000,10.8500
26.2779,11.5669,-3.1342,61.6000,170.8000,22.8200
1.1582,15.3906,-2.8910,97.5100,263.8300,81.8300
-41.4870,17.3764,-6.8195,106.3300,147.9100,64.1900
-25.3355,18.2051,-1.7328,63.9100,-105.0700,66.4300
-8.8103,17.6069,0.5452,19.0400,-120.3300,115.2200
-4.6130,15.0944,-0.4452,26.6700,-36.0500,110.8800
-5.6810,14.7306,4.1972,62.5800,-73.9900,73.2200
-9.4615,16.7733,13.2851,16.0300,-183.3300,112.9100
